County,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
South Carolina,"$42,477 ","$43,290 ","$44,310 ","$45,337 ","$47,308 ","$49,587 ","$50,675 ","$52,449 ","$56,360 ","$57,216 ","$59,447 "
Abbeville,"$36,787 ","$35,456 ","$36,187 ","$35,525 ","$35,932 ","$40,211 ","$41,118 ","$42,412 ","$46,499 ","$47,219 ","$49,485 "
Aiken,"$42,826 ","$45,699 ","$43,876 ","$48,537 ","$48,012 ","$47,394 ","$51,583 ","$52,633 ","$56,824 ","$57,128 ","$56,711 "
Allendale,"$24,820 ","$25,633 ","$25,753 ","$25,530 ","$27,089 ","$26,864 ","$28,135 ","$29,124 ","$32,147 ","$32,701 ","$31,262 "
Anderson,"$41,000 ","$39,905 ","$41,591 ","$43,124 ","$44,745 ","$45,821 ","$48,846 ","$51,740 ","$54,496 ","$52,667 ","$58,951 "
Bamberg,"$28,467 ","$30,170 ","$30,762 ","$30,349 ","$29,642 ","$32,245 ","$32,693 ","$36,230 ","$35,364 ","$39,969 ","$37,906 "
Barnwell,"$33,178 ","$32,042 ","$31,899 ","$32,205 ","$33,280 ","$41,803 ","$36,568 ","$38,131 ","$36,675 ","$41,717 ","$42,265 "
Beaufort,"$55,018 ","$54,139 ","$56,354 ","$55,427 ","$60,071 ","$65,354 ","$60,319 ","$65,843 ","$73,890 ","$76,515 ","$72,661 "
Berkeley,"$49,516 ","$49,872 ","$50,794 ","$52,436 ","$55,876 ","$58,690 ","$57,399 ","$62,204 ","$68,690 ","$70,371 ","$74,289 "
Calhoun,"$38,417 ","$42,006 ","$40,593 ","$41,209 ","$41,277 ","$41,786 ","$45,149 ","$45,385 ","$47,090 ","$50,977 ","$39,476 "
Charleston,"$49,432 ","$48,200 ","$51,206 ","$52,752 ","$56,244 ","$56,564 ","$60,144 ","$62,958 ","$70,980 ","$72,451 ","$71,755 "
Cherokee,"$36,400 ","$37,135 ","$37,726 ","$38,947 ","$37,098 ","$38,273 ","$34,962 ","$42,542 ","$46,905 ","$45,085 ","$45,829 "
Chester,"$32,857 ","$33,718 ","$36,523 ","$37,537 ","$35,006 ","$39,972 ","$40,850 ","$42,116 ","$45,400 ","$45,366 ","$46,500 "
Chesterfield,"$30,378 ","$31,936 ","$33,591 ","$34,949 ","$36,520 ","$39,869 ","$38,881 ","$39,046 ","$42,441 ","$44,792 ","$45,395 "
Clarendon,"$30,780 ","$30,519 ","$30,096 ","$32,268 ","$34,654 ","$34,541 ","$36,647 ","$36,722 ","$39,900 ","$52,983 ","$41,240 "
Colleton,"$32,963 ","$33,208 ","$33,817 ","$35,558 ","$33,745 ","$35,760 ","$36,139 ","$39,079 ","$40,808 ","$44,399 ","$46,629 "
Darlington,"$36,248 ","$34,103 ","$34,209 ","$35,640 ","$36,719 ","$37,711 ","$38,886 ","$37,206 ","$44,007 ","$42,082 ","$46,291 "
